Id,Prediction
301,8
302,9
303,10
304,10
305,11
306,8
307,4
308,11
309,10
310,12
311,2
312,10
313,9
314,8
315,11
316,9
317,10
318,9
319,7
320,9
321,10
322,8
323,10
324,5
325,4
326,12
327,1
328,3
329,4
330,7
331,9
332,9
333,10
334,9
335,10
336,8
337,12
338,9
339,8
340,12
341,9
342,5
343,5
344,7
345,5
346,13
347,8
348,4
349,9
350,1
351,6
352,11
353,7
354,5
355,2
356,4
357,9
358,11
359,3
360,8
361,1
362,9
363,8
364,13
365,7
366,2
367,10
368,11
369,4
370,7
371,8
372,9
373,10
374,9
375,1
376,5
377,9
378,3
379,3
380,12
381,8
382,1
383,7
384,9
385,9
386,1
387,1
388,8
389,7
390,4
391,3
392,1
393,10
394,10
395,5
396,5
397,14
398,5
399,5
400,10
401,5
402,11
403,5
404,8
405,9
406,1
407,3
408,10
409,9
410,10
411,6
412,4
413,4
414,5
415,10
416,10
417,9
418,10
419,12
420,14
421,3
422,11
423,12
424,9
425,4
426,5
427,10
428,10
429,11
430,11
431,5
432,10
433,9
434,1
435,3
436,2
437,13
438,1
439,11
440,12
441,4
442,5
443,13
444,9
445,8
446,12
447,3
448,3
449,4
450,10
451,3
452,8
453,5
454,10
455,1
456,5
457,12
458,6
459,5
460,5
461,12
462,5
463,1
464,4
465,10
466,10
467,8
468,5
469,14
470,6
471,8
472,2
473,12
474,3
475,8
476,7
477,7
478,13
479,9
480,10
481,4
482,7
483,3
484,12
485,12
486,6
487,8
488,5
489,5
490,10
491,8
492,14
493,11
494,9
495,10
496,13
497,9
498,12
499,10
500,12
501,12
502,12
503,9
504,8
505,1
506,12
507,4
508,1
509,10
510,4
511,8
512,5
513,5
514,11
515,5
516,10
517,2
518,5
519,5
520,5
521,12
522,2
523,1
524,5
525,10
526,10
527,6
528,12
529,4
530,11
531,8
532,8
533,13
534,7
535,10
536,5
537,10
538,11
539,12
540,12
541,2
542,11
543,8
544,2
545,10
546,9
547,2
548,10
549,8
550,12
551,8
552,10
553,2
554,8
555,12
556,10
557,3
558,9
559,4
560,10
561,4
562,7
563,3
564,13
565,5
566,11
567,11
568,6
569,6
570,7
571,9
572,2
573,12
574,7
575,13
576,10
577,1
578,6
579,5
580,4
581,5
582,3
583,11
584,10
585,5
586,12
587,12
588,2
589,9
590,12
591,1
592,11
593,4
594,12
595,10
596,12
597,11
598,10
599,6
600,14
601,1
602,11
603,4
604,8
605,13
606,2
607,1
608,1
609,7
610,10
611,8
612,3
613,3
614,10
615,8
616,3
617,9
618,4
619,9
620,1
621,9
622,12
623,9
624,4
625,3
626,8
627,8
628,10
629,3
630,8
631,12
632,8
633,3
634,10
635,5
636,5
637,7
638,4
639,8
640,10
641,10
642,11
643,12
644,9
645,5
646,3
647,3
648,3
649,11
650,5
651,2
652,13
653,12
654,10
655,10
656,3
657,9
658,3
659,5
660,5
661,9
662,10
663,5
664,3
665,6
666,13
667,3
668,10
669,4
670,6
671,5
672,12
673,4
674,8
675,10
676,6
677,8
678,3
679,8
680,1
681,4
682,12
683,9
684,5
685,11
686,8
687,5
688,12
689,9
690,9
691,8
692,7
693,9
694,3
695,5
696,5
697,10
698,8
699,9
700,13
701,9
702,5
703,2
704,13
705,3
706,5
707,5
708,8
709,3
710,8
711,12
712,4
713,13
714,10
715,8
716,5
717,9
718,13
719,10
720,9
721,1
722,12
723,2
724,8
725,13
726,5
727,1
728,8
729,5
730,1
731,12
732,4
733,5
734,3
735,12
736,5
737,3
738,1
739,11
740,12
741,11
742,2
743,10
744,2
745,4
746,10
747,3
748,12
749,4
750,1
751,5
752,9
753,10
754,12
755,5
756,2
757,7
758,5
759,9
760,12
761,5
762,3
763,8
764,4
765,8
766,13
767,11
768,2
769,11
770,11
771,5
772,12
773,7
774,11
775,3
776,6
777,4
778,9
779,9
780,5
781,8
782,12
783,9
784,7
785,5
786,7
787,5
788,10
789,8
790,1
791,10
792,12
793,12
794,8
795,12
796,9
797,2
798,12
799,4
800,10
801,10
802,4
803,9
804,1
805,1
806,10
807,4
808,4
809,3
810,12
811,5
812,8
813,4
814,1
815,9
816,1
817,8
818,9
819,12
820,10
821,10
822,12
823,8
824,5
825,6
826,8
827,6
828,9
829,12
830,7
831,5
832,10
833,6
834,13
835,2
836,10
837,10
838,9
839,5
840,4
841,4
842,3
843,5
844,1
845,11
846,10
847,14
848,10
849,4
850,12
851,10
852,4
853,8
854,11
855,8
856,4
857,7
858,5
859,5
860,10
861,13
862,7
863,8
864,5
865,9
866,10
867,9
868,8
869,11
870,11
871,6
872,8
873,9
874,4
875,10
876,11
877,10
878,10
879,11
880,12
881,7
882,1
883,2
884,1
885,9
886,12
887,4
888,10
889,3
890,7
891,13
892,7
893,10
894,9
895,8
896,2
897,9
898,1
899,12
900,1
901,5
902,11
903,12
904,10
905,12
906,3
907,7
908,4
909,3
910,12
911,1
912,12
913,10
914,4
915,1
916,11
917,8
918,8
919,14
920,1
921,4
922,10
923,1
924,9
925,9
926,3
927,4
928,3
929,11
930,11
931,5
932,8
933,5
934,11
935,1
936,4
937,3
938,3
939,1
940,8
941,8
942,4
943,1
944,12
945,9
946,9
947,5
948,1
949,8
950,12
951,13
952,10
953,8
954,3
955,4
956,5
957,13
958,3
959,11
960,14
961,8
962,9
963,13
964,9
965,4
966,4
967,4
968,8
969,4
970,3
971,5
972,8
973,8
974,5
975,8
976,10
977,5
978,12
979,8
980,10
981,9
982,10
983,9
984,11
985,5
986,3
987,13
988,12
989,13
990,8
991,12
992,1
993,12
994,2
995,14
996,1
997,10
998,10
999,8
1000,3
1001,9
1002,10
1003,10
1004,11
1005,9
1006,5
1007,7
1008,1
1009,3
1010,8
1011,10
1012,5
1013,13
1014,5
1015,10
1016,5
1017,8
1018,7
1019,10
1020,5
1021,5
1022,8
1023,5
1024,13
1025,4
1026,6
1027,4
1028,9
1029,9
1030,8
1031,12
1032,6
1033,10
1034,11
1035,2
1036,9
1037,8
1038,12
1039,10
1040,9
1041,10
1042,4
1043,12
1044,1
1045,8
1046,3
1047,5
1048,11
1049,1
1050,13
1051,5
1052,10
1053,4
1054,4
1055,7
1056,12
1057,9
1058,6
1059,8
1060,7
1061,13
1062,1
1063,6
1064,9
1065,12
1066,7
1067,10
1068,9
1069,12
1070,13
1071,9
1072,4
1073,1
1074,1
1075,9
1076,8
1077,4
1078,3
1079,1
1080,13
1081,9
1082,9
1083,1
1084,12
1085,10
1086,10
1087,1
1088,2
1089,11
1090,12
1091,8
1092,13
1093,6
1094,4
1095,9
1096,3
1097,7
1098,12
1099,5
1100,1
1101,5
1102,12
1103,3
1104,6
1105,5
1106,4
1107,5
1108,10
1109,3
1110,11
1111,12
1112,4
1113,8
1114,6
1115,13
1116,7
1117,5
1118,10
1119,10
1120,5
1121,6
1122,10
1123,10
1124,4
1125,1
1126,8
1127,13
1128,9
1129,10
1130,5
1131,9
1132,4
1133,5
1134,5
1135,4
1136,5
1137,2
1138,7
1139,9
1140,9
1141,11
1142,5
1143,10
1144,8
1145,13
1146,8
1147,8
1148,8
1149,12
1150,2
1151,2
1152,10
1153,4
1154,1
1155,10
1156,10
1157,8
1158,2
1159,6
1160,3
1161,13
1162,1
1163,12
1164,1
1165,12
1166,6
1167,2
1168,9
1169,3
1170,4
1171,13
1172,10
1173,12
1174,4
1175,12
1176,14
1177,4
1178,11
1179,10
1180,12
1181,7
1182,12
1183,10
1184,11
1185,9
1186,10
1187,8
1188,13
1189,2
1190,10
1191,10
1192,5
1193,4
1194,3
1195,2
1196,12
1197,12
1198,12
1199,13
1200,10
1201,6
1202,11
1203,5
1204,3
1205,8
1206,10
1207,1
1208,7
1209,3
1210,3
1211,4
1212,6
1213,3
1214,10
1215,1
1216,2
1217,1
1218,5
1219,1
1220,13
1221,3
1222,3
1223,3
1224,9
1225,12
1226,12
1227,4
1228,13
1229,9
1230,10
1231,10
1232,7
1233,5
1234,1
1235,9
1236,8
1237,10
1238,3
1239,10
1240,10
1241,11
1242,9
1243,2
1244,5
1245,1
1246,13
1247,5
1248,2
1249,9
1250,12
1251,7
1252,2
1253,10
1254,2
1255,6
1256,8
1257,3
1258,8
1259,9
1260,10
1261,1
1262,10
1263,11
1264,2
1265,10
1266,13
1267,8
1268,5
1269,12
1270,2
1271,10
1272,12
1273,5
1274,10
1275,13
1276,8
1277,11
1278,4
1279,9
1280,9
1281,8
1282,13
1283,6
1284,1
1285,13
1286,12
1287,10
1288,3
1289,5
1290,13
1291,8
1292,12
1293,8
1294,12
1295,12
1296,9
1297,12
1298,9
1299,5
1300,12
1301,5
1302,5
1303,13
1304,11
1305,5
1306,8
1307,5
1308,1
1309,4
1310,8
1311,5
1312,10
1313,5
1314,12
1315,8
1316,13
1317,8
1318,10
1319,5
1320,5
1321,4
1322,4
1323,12
1324,12
1325,11
1326,5
1327,10
1328,5
1329,7
1330,3
1331,11
1332,7
1333,4
1334,12
1335,4
1336,8
1337,13
1338,9
1339,3
1340,3
1341,13
1342,8
1343,4
1344,12
1345,11
1346,1
1347,7
1348,8
1349,3
1350,2
1351,10
1352,5
1353,3
1354,5
1355,4
1356,7
1357,9
1358,12
1359,6
1360,3
1361,4
1362,2
1363,3
1364,10
1365,5
1366,3
1367,2
1368,10
1369,13
1370,14
1371,3
1372,8
1373,8
1374,4
1375,8
1376,12
1377,12
1378,1
1379,1
1380,14
1381,7
1382,3
1383,1
1384,12
1385,5
1386,1
1387,10
1388,8
1389,10
1390,4
1391,11
1392,8
1393,3
1394,7
1395,7
1396,9
1397,10
1398,12
1399,12
1400,5
1401,7
1402,12
1403,12
1404,3
1405,6
1406,8
1407,8
1408,8
1409,3
1410,12
1411,9
1412,9
1413,9
1414,4
1415,6
1416,12
1417,3
1418,10
1419,7
1420,12
1421,1
1422,2
1423,1
1424,3
1425,14
1426,5
1427,10
1428,8
1429,1
1430,7
1431,7
1432,6
1433,3
1434,5
1435,9
1436,2
1437,10
1438,4
1439,5
1440,9
1441,5
1442,8
1443,5
1444,2
1445,7
1446,10
1447,5
1448,4
1449,5
1450,7
1451,5
1452,4
1453,5
1454,11
1455,5
1456,5
1457,2
1458,9
1459,8
1460,12
1461,4
1462,3
1463,12
1464,8
1465,8
1466,9
1467,3
1468,1
1469,10
1470,10
1471,3
1472,5
1473,6
1474,5
1475,10
1476,5
1477,6
1478,8
1479,5
1480,10
1481,8
1482,3
1483,10
1484,4
1485,10
1486,2
1487,9
1488,4
1489,4
1490,3
1491,11
1492,9
1493,13
1494,1
1495,1
1496,9
1497,12
1498,4
1499,8
1500,14
1501,10
1502,8
1503,10
1504,1
1505,12
1506,6
1507,3
1508,2
1509,4
1510,9
1511,12
1512,8
1513,8
1514,8
1515,12
1516,8
1517,9
1518,6
1519,3
1520,8
1521,1
1522,8
1523,13
1524,13
1525,8
1526,12
1527,1
1528,2
1529,11
1530,8
1531,10
1532,1
1533,9
1534,4
1535,1
1536,9
1537,2
1538,9
1539,10
1540,7
1541,1
1542,4
1543,10
1544,12
1545,10
1546,5
1547,6
1548,1
1549,13
1550,8
1551,8
1552,1
1553,9
1554,13
1555,7
1556,10
1557,10
1558,11
1559,6
1560,2
1561,10
1562,5
1563,8
1564,5
1565,8
1566,10
1567,10
1568,9
1569,8
1570,12
1571,9
1572,8
1573,12
1574,10
1575,8
1576,12
1577,3
1578,4
1579,9
1580,9
1581,12
1582,4
1583,10
1584,3
1585,9
1586,3
1587,14
1588,12
1589,7
1590,9
1591,3
1592,10
1593,13
1594,12
1595,12
1596,10
1597,9
1598,5
1599,8
1600,1
1601,8
1602,5
1603,10
1604,12
1605,5
1606,2
1607,4
1608,9
1609,3
1610,12
1611,12
1612,10
1613,6
1614,12
1615,2
1616,5
1617,10
1618,9
1619,8
1620,9
1621,8
1622,9
1623,12
1624,11
1625,1
1626,8
1627,1
1628,3
1629,6
1630,3
1631,6
1632,4
1633,7
1634,13
1635,12
1636,4
1637,9
1638,1
1639,11
1640,3
1641,11
1642,8
1643,8
1644,11
1645,11
1646,6
1647,4
1648,8
1649,8
1650,4
1651,10
1652,5
1653,1
1654,10
1655,8
1656,3
1657,7
1658,11
1659,4
1660,13
1661,10
1662,2
1663,14
1664,12
1665,4
1666,1
1667,12
1668,3
1669,9
1670,3
1671,5
1672,4
1673,1
1674,10
1675,12
1676,8
1677,3
1678,10
1679,12
1680,11
1681,5
1682,11
1683,13
1684,4
1685,8
1686,9
1687,10
1688,4
1689,10
1690,3
1691,10
1692,1
1693,14
1694,10
1695,3
1696,10
1697,9
1698,9
1699,5
1700,1
1701,9
1702,13
1703,8
1704,10
1705,10
1706,5
1707,9
1708,13
1709,1
1710,10
1711,3
1712,1
1713,10
1714,9
1715,7
1716,10
1717,13
1718,12
1719,5
1720,10
1721,5
1722,3
1723,11
1724,6
1725,8
1726,4
1727,9
1728,9
1729,10
1730,14
1731,3
1732,12
1733,8
1734,5
1735,4
1736,12
1737,2
1738,12
1739,4
1740,9
1741,13
1742,4
1743,12
1744,5
1745,10
1746,1
1747,8
1748,8
1749,10
1750,9
1751,7
1752,7
1753,13
1754,11
1755,8
1756,5
1757,2
1758,9
1759,10
1760,13
1761,12
1762,9
1763,2
1764,5
1765,8
1766,5
1767,11
1768,14
1769,4
1770,11
1771,1
1772,5
1773,12
1774,4
1775,8
1776,9
1777,9
1778,7
1779,3
1780,8
1781,5
1782,7
1783,13
1784,9
1785,8
1786,5
1787,9
1788,4
1789,10
1790,4
1791,1
1792,5
1793,8
1794,10
1795,10
1796,10
1797,8
1798,7
1799,11
1800,3
1801,4
1802,7
1803,12
1804,3
1805,5
1806,8
1807,13
1808,8
1809,12
1810,1
1811,1
1812,10
1813,5
1814,5
1815,10
1816,13
1817,1
1818,8
1819,6
1820,10
1821,7
1822,7
1823,9
1824,8
1825,4
1826,4
1827,10
1828,8
1829,8
1830,13
1831,10
1832,8
1833,10
1834,7
1835,2
1836,11
1837,12
1838,4
1839,10
1840,12
1841,1
1842,7
1843,7
1844,14
1845,11
1846,12
1847,3
1848,2
1849,3
1850,12
1851,10
1852,5
1853,9
1854,4
1855,10
1856,6
1857,1
1858,8
1859,6
1860,1
1861,11
1862,8
1863,8
1864,9
1865,12
1866,4
1867,10
1868,10
1869,12
1870,12
1871,10
1872,5
1873,3
1874,3
1875,7
1876,7
1877,4
1878,11
1879,9
1880,3
1881,6
1882,7
1883,12
1884,11
1885,5
1886,4
1887,4
1888,13
1889,10
1890,5
1891,11
1892,4
1893,3
1894,12
1895,12
1896,1
1897,3
1898,5
1899,8
1900,12
1901,5
1902,12
1903,1
1904,11
1905,9
1906,12
1907,11
1908,12
1909,5
1910,2
1911,4
1912,6
1913,9
1914,8
1915,1
1916,4
1917,4
1918,9
1919,10
1920,3
1921,12
1922,12
1923,7
1924,3
1925,9
1926,11
1927,7
1928,10
1929,5
1930,1
1931,5
1932,5
1933,5
1934,5
1935,3
1936,1
1937,5
1938,5
1939,6
1940,9
1941,9
1942,6
1943,7
1944,7
1945,5
1946,12
1947,4
1948,10
1949,14
1950,10
1951,6
1952,12
1953,4
1954,8
1955,1
1956,5
1957,1
1958,4
1959,9
1960,8
1961,2
1962,4
1963,5
1964,12
1965,1
1966,2
1967,4
1968,9
1969,3
1970,7
1971,5
1972,12
1973,10
1974,5
1975,9
1976,5
1977,7
1978,6
1979,6
1980,2
1981,8
1982,14
1983,8
1984,12
1985,10
1986,13
1987,12
1988,10
1989,10
1990,9
1991,10
1992,9
1993,10
1994,8
1995,10
1996,10
1997,9
1998,12
1999,3
2000,13
2001,9
2002,11
2003,13
2004,3
2005,10
2006,3
2007,4
2008,5
2009,5
2010,3
2011,1
2012,4
2013,11
2014,10
2015,11
2016,6
2017,10
2018,13
2019,7
2020,9
2021,10
2022,3
2023,11
2024,9
2025,9
2026,11
2027,8
2028,13
2029,10
2030,5
2031,12
2032,5
2033,6
2034,11
2035,3
2036,10
2037,5
2038,3
2039,10
2040,9
2041,10
2042,9
2043,7
2044,9
2045,8
2046,12
2047,7
2048,12
2049,12
2050,1
2051,9
2052,9
2053,10
2054,9
2055,12
2056,10
2057,2
2058,1
2059,4
2060,10
2061,10
2062,4
2063,12
2064,10
2065,1
2066,9
2067,3
2068,5
2069,5
2070,8
2071,8
2072,8
2073,3
2074,5
2075,10
2076,12
2077,10
2078,12
2079,10
2080,7
2081,12
2082,12
2083,11
2084,8
2085,3
2086,11
2087,14
2088,5
2089,12
2090,3
2091,9
2092,5
2093,8
2094,8
2095,1
2096,1
2097,9
2098,3
2099,8
2100,8
2101,8
2102,5
2103,5
2104,5
2105,12
2106,2
2107,10
2108,3
2109,9
2110,2
2111,9
2112,5
2113,3
2114,3
2115,4
2116,12
2117,10
2118,9
2119,5
2120,8
2121,8
2122,5
2123,3
2124,10
2125,11
2126,11
2127,12
2128,11
2129,5
2130,7
2131,9
2132,4
2133,8
2134,11
2135,7
2136,7
2137,4
2138,3
2139,6
2140,12
2141,13
2142,9
2143,9
2144,1
2145,5
2146,4
2147,7
2148,5
2149,11
2150,1
2151,1
2152,11
2153,3
2154,3
2155,8
2156,5
2157,11
2158,4
2159,4
2160,3
2161,4
2162,9
2163,8
2164,7
2165,9
2166,8
2167,6
2168,7
2169,4
2170,3
2171,7
2172,7
2173,14
2174,12
2175,12
2176,4
2177,9
2178,8
2179,8
2180,9
2181,8
2182,10
2183,9
2184,12
2185,11
2186,3
2187,8
2188,6
2189,9
2190,6
2191,5
2192,11
2193,9
2194,3
2195,10
2196,8
2197,5
2198,9
2199,10
2200,1
2201,12
2202,9
2203,1
2204,10
2205,3
2206,1
2207,11
2208,5
2209,11
2210,6
2211,5
2212,4
2213,4
2214,11
2215,4
2216,8
2217,11
2218,8
2219,10
2220,5
2221,6
2222,3
2223,3
2224,7
2225,7
2226,9
2227,4
2228,5
2229,10
2230,4
2231,3
2232,11
2233,7
2234,12
2235,12
2236,8
2237,5
2238,9
2239,7
2240,10
2241,1
2242,13
2243,11
2244,9
2245,11
2246,9
2247,7
2248,9
2249,10
2250,1
2251,11
2252,9
2253,8
2254,3
2255,5
2256,11
2257,2
2258,3
2259,14
2260,1
2261,4
2262,8
2263,14
2264,12
2265,8
2266,8
2267,7
2268,10
2269,4
2270,5
2271,8
2272,2
2273,5
2274,1
2275,8
2276,13
2277,3
2278,11
2279,12
2280,4
2281,3
2282,14
2283,10
2284,8
2285,7
2286,8
2287,8
2288,8
2289,11
2290,11
2291,11
2292,5
2293,10
2294,8
2295,11
2296,12
2297,3
2298,4
2299,2
2300,1
2301,8
2302,4
2303,7
2304,10
2305,14
2306,5
2307,4
2308,10
2309,5
2310,8
2311,6
2312,12
2313,3
2314,1
2315,11
2316,10
2317,10
2318,11
2319,9
2320,4
2321,3
2322,12
2323,3
2324,12
2325,11
2326,11
2327,1
2328,10
2329,7
2330,10
2331,10
2332,12
2333,8
2334,1
2335,3
2336,11
2337,8
2338,7
2339,5
2340,9
2341,1
2342,3
2343,8
2344,3
2345,13
2346,5
2347,10
2348,10
2349,4
2350,10
2351,9
2352,10
2353,3
2354,1
2355,8
2356,6
2357,10
2358,5
2359,3
2360,9
2361,1
2362,9
2363,8
2364,4
2365,10
2366,8
2367,9
2368,8
2369,13
2370,1
2371,12
2372,10
2373,4
2374,11
2375,1
2376,10
2377,1
2378,5
2379,13
2380,9
2381,5
2382,3
2383,5
2384,6
2385,4
2386,2
2387,12
2388,13
2389,8
2390,3
2391,7
2392,10
2393,8
2394,11
2395,5
2396,10
2397,5
2398,4
2399,12
2400,8
2401,5
2402,12
2403,7
2404,3
2405,9
2406,7
2407,10
2408,12
2409,12
2410,8
2411,12
2412,8
2413,9
2414,1
2415,9
2416,5
2417,10
2418,10
2419,4
2420,8
2421,12
2422,12
2423,9
2424,3
2425,4
2426,4
2427,10
2428,11
2429,5
2430,9
2431,1
2432,9
2433,4
2434,1
2435,11
2436,8
2437,14
2438,12
2439,10
2440,9
2441,7
2442,12
2443,10
2444,12
2445,6
2446,1
2447,12
2448,3
2449,8
2450,4
2451,9
2452,10
2453,12
2454,12
2455,8
2456,3
2457,9
2458,2
2459,8
2460,10
2461,12
2462,10
2463,11
2464,12
2465,8
2466,12
2467,5
2468,9
2469,2
2470,13
2471,10
2472,7
2473,11
2474,7
2475,9
2476,1
2477,12
2478,8
2479,11
2480,8
2481,7
2482,5
2483,4
2484,4
2485,3
2486,10
2487,6
2488,9
2489,9
2490,1
2491,4
2492,2
2493,5
2494,5
2495,12
2496,10
2497,1
2498,9
2499,12
2500,5
2501,4
2502,13
2503,5
2504,5
2505,8
2506,10
2507,10
2508,10
2509,9
2510,10
2511,11
2512,8
2513,13
2514,9
2515,7
2516,9
2517,10
2518,5
2519,9
2520,12
2521,4
2522,8
2523,9
2524,9
2525,12
2526,7
2527,12
2528,5
2529,1
2530,12
2531,1
2532,8
2533,3
2534,11
2535,3
2536,9
2537,5
2538,8
2539,13
2540,5
2541,10
2542,12
2543,10
2544,1
2545,9
2546,3
2547,3
2548,8
2549,10
2550,12
2551,10
2552,5
2553,11
2554,5
2555,3
2556,10
2557,4
2558,11
2559,10
2560,5
2561,12
2562,10
2563,2
2564,1
2565,4
2566,8
2567,3
2568,11
2569,10
2570,9
2571,6
2572,5
2573,5
2574,12
2575,11
2576,10
2577,3
2578,4
2579,3
2580,5
2581,8
2582,8
2583,12
2584,4
2585,9
2586,11
2587,8
2588,4
2589,4
2590,2
2591,11
2592,7
2593,10
2594,10
2595,4
2596,3
2597,3
2598,7
2599,7
2600,5
2601,7
2602,2
2603,14
2604,12
2605,1
2606,8
2607,9
2608,13
2609,3
2610,12
2611,9
2612,11
2613,13
2614,8
2615,13
2616,8
2617,4
2618,12
2619,8
2620,12
2621,4
2622,3
2623,8
2624,9
2625,11
2626,7
2627,5
2628,5
2629,8
2630,1
2631,7
2632,13
2633,4
2634,4
2635,9
2636,5
2637,7
2638,5
2639,12
2640,12
2641,10
2642,3
2643,12
2644,4
2645,5
2646,12
2647,8
2648,12
2649,8
2650,2
2651,4
2652,10
2653,4
2654,6
2655,12
2656,9
2657,8
2658,2
2659,1
2660,11
2661,1
2662,9
2663,10
2664,14
2665,5
2666,12
2667,11
2668,12
2669,8
2670,12
2671,10
2672,8
2673,4
2674,12
2675,1
2676,8
2677,8
2678,8
2679,8
2680,2
2681,5
2682,13
2683,11
2684,10
2685,1
2686,2
2687,9
2688,12
2689,3
2690,14
2691,14
2692,9
2693,12
2694,9
2695,10
2696,2
2697,9
2698,8
2699,10
2700,10
2701,12
2702,3
2703,5
2704,12
2705,8
2706,14
2707,11
2708,8
2709,12
2710,12
2711,12
2712,12
2713,5
2714,12
2715,4
2716,2
2717,8
2718,8
2719,3
2720,3
2721,1
2722,12
2723,14
2724,11
2725,5
2726,12
2727,9
2728,9
2729,1
2730,4
2731,8
2732,9
2733,1
2734,13
2735,8
2736,8
2737,9
2738,5
2739,7
2740,10
2741,8
2742,5
2743,8
2744,11
2745,12
2746,6
2747,8
2748,4
2749,10
2750,11
2751,9
2752,9
2753,8
2754,4
2755,13
2756,5
2757,12
2758,5
2759,12
2760,1
2761,8
2762,7
2763,9
2764,8
2765,5
2766,1
2767,13
2768,6
2769,10
2770,1
2771,3
2772,3
2773,11
2774,13
2775,1
2776,12
2777,11
2778,9
2779,8
2780,8
2781,10
2782,10
2783,4
2784,3
2785,3
2786,12
2787,6
2788,10
2789,11
2790,12
2791,10
2792,5
2793,6
2794,10
2795,12
2796,8
2797,1
2798,5
2799,7
2800,12
2801,10
2802,1
2803,1
2804,6
2805,12
2806,5
2807,11
2808,10
2809,8
2810,1
2811,14
2812,13
2813,1
2814,3
2815,5
2816,9
2817,1
2818,1
2819,5
2820,10
2821,10
2822,5
2823,1
2824,12
2825,12
2826,1
2827,11
2828,9
2829,5
2830,1
2831,13
2832,4
2833,5
2834,8
2835,12
2836,3
2837,4
2838,6
2839,12
2840,3
2841,5
2842,7
2843,11
2844,9
2845,12
2846,5
2847,4
2848,9
2849,12
2850,1
2851,10
2852,4
2853,5
2854,1
2855,9
2856,4
2857,10
2858,5
2859,12
2860,1
2861,7
2862,5
2863,10
2864,5
2865,7
2866,11
2867,4
2868,5
2869,10
2870,8
2871,1
2872,9
2873,2
2874,3
2875,7
2876,5
2877,8
2878,4
2879,2
2880,7
2881,12
2882,2
2883,5
2884,12
2885,9
2886,9
2887,11
2888,6
2889,12
2890,8
2891,1
2892,1
2893,3
2894,10
2895,8
2896,4
2897,5
2898,1
2899,5
2900,10
2901,5
2902,8
2903,1
2904,14
2905,12
2906,1
2907,2
2908,4
2909,7
2910,1
2911,12
2912,8
2913,12
2914,5
2915,12
2916,5
2917,10
2918,8
2919,12
2920,8
2921,9
2922,9
2923,3
2924,8
2925,8
2926,10
2927,5
2928,2
2929,5
2930,10
2931,11
2932,4
2933,5
2934,5
2935,12
2936,7
2937,5
2938,8
2939,3
2940,8
2941,12
2942,12
2943,1
2944,5
2945,12
2946,12
2947,2
2948,4
2949,11
2950,8
2951,9
2952,11
2953,1
2954,11
2955,11
2956,14
2957,10
2958,7
2959,1
2960,11
2961,8
2962,8
2963,12
2964,9
2965,3
2966,9
2967,4
2968,8
2969,11
2970,13
2971,4
2972,9
2973,10
2974,4
2975,14
2976,8
2977,5
2978,9
2979,9
2980,10
2981,3
2982,2
2983,8
2984,14
2985,10
2986,3
2987,3
2988,7
2989,13
2990,12
2991,12
2992,4
2993,5
2994,13
2995,11
2996,1
